  0.01	5	5	S	517424	                  Salsuginibacillus halophilus
  0.01	3	0	G	1329200	                Fictibacillus
  0.01	3	3	S	2212476	                  Fictibacillus sp. S7
  0.00	2	0	G	74385	                Gracilibacillus
  0.00	1	0	S	307521	                  Gracilibacillus boraciitolerans
  0.00	1	1	S1	1298598	                    Gracilibacillus boraciitolerans JCM 21714
  0.00	1	0	S	470864	                  Gracilibacillus halophilus
  0.00	1	1	S1	1308866	                    Gracilibacillus halophilus YIM-C55.5
  0.00	2	0	G	129337	                Geobacillus
  0.00	2	2	S	1233873	                  Geobacillus sp. GHH01
  0.00	2	0	G	400634	                Lysinibacillus
  0.00	1	1	S	1421	                  Lysinibacillus sphaericus
  0.00	1	1	S	582475	                  Lysinibacillus xylanilyticus
  0.00	1	0	G	1884449	                Salipaludibacillus
  0.00	1	1	S	76935	                  Salipaludibacillus agaradhaerens
  0.31	181	0	F	90964	              Staphylococcaceae
  0.30	180	21	G	1279	                Staphylococcus
  0.23	134	61	S	1280	                  Staphylococcus aureus
  0.09	54	54	S1	1413492	                    Staphylococcus aureus MSSA-93
  0.01	5	5	S1	1413483	                    Staphylococcus aureus C3965
  0.01	4	2	S1	46170	                    Staphylococcus aureus subsp. aureus
  0.00	2	2	S2	931442	                      Staphylococcus aureus subsp. aureus CIG547
  0.01	3	3	S1	1388426	                    Staphylococcus aureus M0642
  0.00	2	2	S1	1157033	                    Staphylococcus aureus M0478
  0.00	1	1	S1	1413501	                    Staphylococcus aureus R0353
  0.00	1	1	S1	1388438	                    Staphylococcus aureus M0657
  0.00	1	1	S1	1388416	                    Staphylococcus aureus M0626
  0.00	1	1	S1	1422588	                    Staphylococcus aureus VET0325R
  0.00	1	1	S1	1422222	                    Staphylococcus aureus DAR1174
  0.01	8	8	S	1286	                  Staphylococcus simulans
  0.01	4	4	S	1283	                  Staphylococcus haemolyticus
  0.01	3	3	S	1281	                  Staphylococcus carnosus
  0.01	3	3	S	46126	                  Staphylococcus chromogenes
  0.01	3	3	S	70255	                  Staphylococcus condimenti
  0.00	1	1	S	985002	                  Staphylococcus argenteus
  0.00	1	1	S	1292	                  Staphylococcus warneri
  0.00	1	1	S	2201033	                  Staphylococcus sp. FDAARGOS_39
  0.00	1	1	S	70258	                  Staphylococcus piscifermentans
  0.00	1	0	G	45669	                Salinicoccus
  0.00	1	1	S	1432562	                  Salinicoccus sediminis
  0.12	71	0	F	186820	              Listeriaceae
  0.12	70	2	G	1637	                Listeria
  0.11	68	67	S	1639	                  Listeria monocytogenes
  0.00	1	0	S1	1906951	                    Listeria monocytogenes serotype 1/2a
  0.00	1	1	S2	267409	                      Listeria monocytogenes serotype 1/2a str. F6854
  0.00	1	0	G	2755	                Brochothrix
  0.00	1	1	S	2756	                  Brochothrix thermosphacta
  0.02	11	0	F	186822	              Paenibacillaceae
  0.01	6	0	G	329857	                Cohnella
  0.01	6	6	S	1816691	                  Cohnella sp. 6021052837
  0.01	4	0	G	44249	                Paenibacillus
  0.01	3	3	S	2211212	                  Paenibacillus sp. DCT19
  0.00	1	1	S	2509456	                  Paenibacillus sp. FW100M-2
  0.00	1	0	F1	234447	                unclassified Paenibacillaceae
  0.00	1	1	S	2305227	                  Paenibacillaceae bacterium SCSIO 06110
  0.00	2	0	O1	539002	              Bacillales incertae sedis
  0.00	2	0	F	539003	                Bacillales Family X. Incertae Sedis
  0.00	2	0	G	94008	                  Thermicanus
  0.00	2	0	S	94009	                    Thermicanus aegyptius
  0.00	2	2	S1	1089548	                      Thermicanus aegyptius DSM 12793
  0.19	115	6	O	186826	            Lactobacillales
  0.10	62	1	F	81852	              Enterococcaceae
  0.10	61	0	G	1350	                Enterococcus
  0.06	38	30	S	1352	                  Enterococcus faecium
  0.01	5	5	S1	1134821	                    Enterococcus faecium ERV161
  0.00	1	1	S1	333849	                    Enterococcus faecium DO
  0.00	1	1	S1	1328870	                    Enterococcus faecium UC7251
  0.00	1	1	S1	1157486	                    Enterococcus faecium EnGen0191
  0.03	17	0	S	44009	                  Enterococcus dispar
  0.03	17	17	S1	1139219	                    Enterococcus dispar ATCC 51266
  0.01	4	4	S	1351	                  Enterococcus faecalis
  0.00	1	1	S	71451	                  Enterococcus malodoratus
  0.00	1	1	S	53345	                  Enterococcus durans
  0.05	31	0	F	1300	              Streptococcaceae
  0.04	21	3	G	1301	                Streptococcus
  0.02	9	3	S	1313	                  Streptococcus pneumoniae
  0.00	2	2	S1	1159083	                    Streptococcus pneumoniae PCS8235
  0.00	1	1	S1	1105116	                    Streptococcus pneumoniae GA56113
  0.00	1	1	S1	760871	                    Streptococcus pneumoniae 5652-06
  0.00	1	1	S1	760775	                    Streptococcus pneumoniae GA13856
  0.00	1	1	S1	1159092	                    Streptococcus pneumoniae PNI0010
  0.00	2	0	S	1341	                  Streptococcus ratti
  0.00	2	2	S1	699248	                    Streptococcus ratti FA-1 = DSM 20564
  0.00	2	2	S	1825069	                  Streptococcus marmotae
  0.00	2	2	S	1314	                  Streptococcus pyogenes
  0.00	1	0	S	1308	                  Streptococcus thermophilus
  0.00	1	1	S1	322159	                    Streptococcus thermophilus LMD-9
  0.00	1	1	S	1811193	                  Streptococcus pantholopis
  0.00	1	0	G1	119603	                  Streptococcus dysgalactiae group
  0.00	1	0	S	1334	                    Streptococcus dysgalactiae
  0.00	1	0	S1	119602	                      Streptococcus dysgalactiae subsp. equisimilis
  0.00	1	1	S2	759913	                        Streptococcus dysgalactiae subsp. equisimilis AC-2713
  0.02	10	0	G	1357	                Lactococcus
  0.02	10	1	S	1358	                  Lactococcus lactis
  0.02	9	9	S1	1359	                    Lactococcus lactis subsp. cremoris
  0.02	12	0	F	33958	              Lactobacillaceae
  0.02	12	2	G	1578	                Lactobacillus
  0.01	5	5	S	1581136	                  Lactobacillus sp. HMSC08B12
  0.01	3	3	S	1624	                  Lactobacillus salivarius
  0.00	1	1	S	47715	                  Lactobacillus rhamnosus
  0.00	1	0	S	109790	                  Lactobacillus jensenii
  0.00	1	1	S1	525329	                    Lactobacillus jensenii JV-V16
  0.01	3	2	F	186827	              Aerococcaceae
  0.00	1	0	G	1375	                Aerococcus
  0.00	1	1	S	1376	                  Aerococcus urinae
  0.00	1	0	F	186828	              Carnobacteriaceae
  0.00	1	0	G	292480	                Atopostipes
  0.00	1	0	S	180295	                  Atopostipes suicloacalis
  0.00	1	1	S1	1121025	                    Atopostipes suicloacalis DSM 15692
  1.13	671	0	C	186801	          Clostridia
  1.13	670	20	O	186802	            Clostridiales
  0.83	493	2	F	541000	              Ruminococcaceae
  0.82	487	486	G	1263	                Ruminococcus
  0.00	1	1	S	40518	                  Ruminococcus bromii
  0.00	1	1	G	1903506	                Drancourtella
  0.00	1	0	G	204475	                Gemmiger
  0.00	1	1	S	1965549	                  Gemmiger sp. An120
  0.00	1	0	G	946234	                Flavonifractor
  0.00	1	1	S	1965537	                  Flavonifractor sp. An10
  0.00	1	0	G	292632	                Subdoligranulum
  0.00	1	0	S	214851	                  Subdoligranulum variabile
  0.00	1	1	S1	411471	                    Subdoligranulum variabile DSM 15176
  0.16	95	1	F	186804	              Peptostreptococcaceae
  0.15	91	0	G	1870884	                Clostridioides
  0.15	91	91	S	1496	                  Clostridioides difficile
  0.01	3	0	G	1849828	                Paeniclostridium
  0.01	3	3	S	1505	                  Paeniclostridium sordellii
  0.06	38	3	F	31979	              Clostridiaceae
  0.06	33	16	G	1485	                Clostridium
  0.02	9	9	S	1491	                  Clostridium botulinum
  0.01	5	5	S	2293019	                  Clostridium sp. AF46-12NS
  0.00	2	2	S	2479838	                  Clostridium sp. Marseille-P8228
  0.00	1	1	S	1509	                  Clostridium sporogenes
  0.00	1	0	G	44258	                Caloramator
  0.00	1	1	S	908809	                  Caloramator mitchellensis
  0.00	1	0	F1	189971	                unclassified Clostridiaceae
  0.00	1	1	S	2082193	                  Clostridiaceae bacterium 14S0207
  0.02	12	0	F	186803	              Lachnospiraceae
  0.01	3	0	G	31980	                Acetitomaculum
  0.01	3	0	S	2382	                  Acetitomaculum ruminis
  0.01	3	3	S1	1120918	                    Acetitomaculum ruminis DSM 5522
  0.01	3	0	G	43996	                Catonella
  0.01	3	0	S	43997	                  Catonella morbi
  0.01	3	3	S1	592026	                    Catonella morbi ATCC 51271
  0.00	2	0	G	1506553	                Lachnoclostridium
  0.00	1	0	S	29347	                  [Clostridium] scindens
  0.00	1	1	S1	411468	                    [Clostridium] scindens ATCC 35704
  0.00	1	1	S	1926283	                  Lachnoclostridium edouardi
  0.00	2	0	G	189330	                Dorea
  0.00	2	2	S	2080749	                  Dorea sp. Marseille-P4042
  0.00	1	0	G	841	                Roseburia
  0.00	1	1	S	1261634	                  Roseburia sp. 499
  0.00	1	1	G	698776	                Cellulosilyticum
  0.01	5	0	O1	538999	              Clostridiales incertae sedis
  0.01	5	0	F	539000	                Clostridiales Family XVII. Incertae Sedis
  0.01	5	1	G	28033	                  Sulfobacillus
  0.01	4	4	S	2039167	                    Sulfobacillus sp. hq2
  0.01	4	3	F	186807	              Peptococcaceae
  0.00	1	0	G	2282742	                Desulfofarcimen
  0.00	1	0	S	58138	                  Desulfofarcimen acetoxidans
  0.00	1	1	S1	485916	                    Desulfofarcimen acetoxidans DSM 771
  0.01	3	0	F	68298	              Syntrophomonadaceae
  0.01	3	0	G	862	                Syntrophomonas
  0.01	3	3	S	863	                  Syntrophomonas wolfei
  0.00	1	0	O	53433	            Halanaerobiales
  0.00	1	0	F	53434	              Halobacteroidaceae
  0.00	1	0	G	42417	                Halobacteroides
  0.00	1	0	S	42422	                  Halobacteroides halobius
  0.00	1	1	S1	748449	                    Halobacteroides halobius DSM 5150
  0.01	6	0	C	1737404	          Tissierellia
  0.01	6	0	O	1737405	            Tissierellales
  0.01	6	0	F	1570339	              Peptoniphilaceae
  0.01	3	3	G	165779	                Anaerococcus
  0.00	2	0	G	1945592	                Lagierella
  0.00	2	2	S	1689303	                  Lagierella massiliensis
  0.00	1	1	G	31983	                Helcococcus
  0.01	5	0	C	909932	          Negativicutes
  0.01	5	0	O	1843489	            Veillonellales
  0.01	5	0	F	31977	              Veillonellaceae
  0.01	4	0	G	906	                Megasphaera
  0.01	4	4	S	39029	                  Megasphaera cerevisiae
  0.00	1	0	F1	42214	                unclassified Veillonellaceae
  0.00	1	1	S	1588754	                  Veillonellaceae bacterium DNF00626
  0.01	3	0	C	526524	          Erysipelotrichia
  0.01	3	0	O	526525	            Erysipelotrichales
  0.01	3	0	F	128827	              Erysipelotrichaceae
  0.00	2	0	G	1647	                Erysipelothrix
  0.00	2	2	S	1648	                  Erysipelothrix rhusiopathiae
  0.00	1	0	G	100883	                Coprobacillus
  0.00	1	1	S	100884	                  Coprobacillus cateniformis
  1.50	887	0	P	201174	        Actinobacteria
  1.43	846	58	C	1760	          Actinobacteria
  0.81	481	19	O	85006	            Micrococcales
  0.56	331	0	F	85016	              Cellulomonadaceae
  0.56	331	296	G	1707	                Cellulomonas
  0.04	22	22	S	1689271	                  Cellulomonas timonensis
  0.01	7	7	S	988821	                  Cellulomonas marina
  0.01	5	5	S	1304865	                  Cellulomonas sp. KRMCY2
  0.00	1	1	S	2003551	                  Cellulomonas sp. PSBB021
  0.07	40	12	F	85023	              Microbacteriaceae
  0.02	12	0	F1	1655488	                Luna cluster
  0.02	12	0	F2	1655489	                  Luna-1 subcluster
  0.02	10	0	G	529883	                    Rhodoluna
  0.02	10	10	S	529884	                      Rhodoluna lacicola
  0.00	2	2	S	207608	                    Microbacteriaceae bacterium MWH-Ta3
  0.02	11	0	G	46352	                Agrococcus
  0.02	9	9	S	153730	                  Agrococcus baldri
  0.00	2	0	S	343512	                  Agrococcus casei
  0.00	2	2	S1	1255656	                    Agrococcus casei LMG 22410
  0.01	3	1	G	447237	                Frondihabitans
  0.00	2	2	S	1446794	                  Frondihabitans sp. 762G35
  0.00	1	0	G	1573	                Clavibacter
  0.00	1	0	S	28447	                  Clavibacter michiganensis
  0.00	1	1	S1	1874630	                    Clavibacter michiganensis subsp. capsici
  0.00	1	0	G	33882	                Microbacterium
  0.00	1	1	S	2293570	                  Microbacterium sp. NEAU-LLE
  0.06	34	33	F	85017	              Promicromonosporaceae
  0.00	1	1	G	43676	                Promicromonospora
  0.03	17	0	F	1042322	              Demequinaceae
  0.03	17	4	G	577469	                Demequina
  0.02	12	12	S	1095026	                  Demequina sediminicola
  0.00	1	1	S	1570341	                  Demequina sp. NBRC 110052
  0.02	10	0	O1	577468	              unclassified Micrococcales
  0.02	10	0	G	2038	                Tropheryma
  0.02	10	0	S	2039	                  Tropheryma whipplei
  0.01	7	7	S1	1294036	                    Tropheryma whipplei str. Neuro20
  0.00	2	2	S1	1294033	                    Tropheryma whipplei str. Art29
  0.00	1	1	S1	1294037	                    Tropheryma whipplei str. Dig9
  0.01	8	0	F	1268	              Micrococcaceae
  0.01	4	3	G	1663	                Arthrobacter
  0.00	1	1	S	2486855	                  Arthrobacter sp. LAM7117
  0.01	3	1	G	57493	                Kocuria
  0.00	1	1	S	2029858	                  Kocuria sp. WRN011
  0.00	1	1	S	446860	                  Kocuria flava
  0.00	1	0	G	1742989	                Glutamicibacter
  0.00	1	1	S	1913445	                  Glutamicibacter sp. 0426
  0.01	8	0	F	1331736	              Ruaniaceae
  0.01	6	0	G	626119	                Ruania
  0.01	6	0	S	366586	                  Ruania albidiflava
  0.01	6	6	S1	1123065	                    Ruania albidiflava DSM 18029
  0.00	2	0	F1	1945882	                unclassified Ruaniaceae
  0.00	2	2	S	1945888	                  Ruaniaceae bacterium KH17
  0.01	4	0	F	85020	              Dermabacteraceae
  0.01	4	0	G	43668	                Brachybacterium
  0.01	3	3	S	1903186	                  Brachybacterium sp. P6-10-X1
  0.00	1	1	S	1755098	                  Brachybacterium massiliense
  0.01	3	0	F	85019	              Brevibacteriaceae
  0.01	3	3	G	1696	                Brevibacterium
  0.01	3	1	F	125316	              Beutenbergiaceae
  0.00	2	0	G	947525	                Miniimonas
  0.00	2	2	S	2171623	                  Miniimonas sp. S16
  0.00	2	0	F	145360	              Sanguibacteraceae
  0.00	2	0	G	60919	                Sanguibacter
  0.00	1	1	S	372484	                  Sanguibacter antarcticus
  0.00	1	1	S	1973217	                  Sanguibacter massiliensis
  0.00	1	0	F	85018	              Dermatophilaceae
  0.00	1	0	G	1184606	                Austwickia
  0.00	1	1	S	100225	                  Austwickia chelonae
  0.00	1	0	F	145357	              Dermacoccaceae
  0.00	1	0	G	57495	                Dermacoccus
  0.00	1	1	S	188626	                  Dermacoccus sp. Ellin185
  0.22	132	0	O	85011	            Streptomycetales
  0.22	132	0	F	2062	              Streptomycetaceae
  0.22	129	3	G	1883	                Streptomyces
  0.15	90	90	S	51201	                  Streptomyces griseocarneus
  0.02	13	0	G1	1481185	                  Streptomyces cinnamoneus group
  0.02	13	13	S	53446	                    Streptomyces cinnamoneus
  0.01	8	8	S	1690221	                  Streptomyces spongiicola
  0.01	3	0	S	66865	                  Streptomyces afghaniensis
  0.01	3	3	S1	1283301	                    Streptomyces afghaniensis 772
  0.00	2	2	S	565560	                  Streptomyces sp. SM17
  0.00	2	2	S	47763	                  Streptomyces lydicus
  0.00	2	2	S	54571	                  Streptomyces venezuelae
  0.00	2	2	S	498367	                  Streptomyces specialis
  0.00	1	1	S	40318	                  Streptomyces nodosus
  0.00	1	1	S	1609106	                  Streptomyces sp. NRRL B-1568
  0.00	1	1	S	92644	                  Streptomyces malaysiensis
  0.00	1	1	S	1849967	                  Streptomyces sp. SAT1
  0.01	3	0	G	2063	                Kitasatospora
  0.01	3	3	S	1703930	                  Kitasatospora sp. CB01950
  0.09	52	0	O	85009	            Propionibacteriales
  0.09	52	18	F	31957	              Propionibacteriaceae
  0.03	17	16	G	1912215	                Acidipropionibacterium
  0.00	1	0	S	1751	                  Acidipropionibacterium thoenii
  0.00	1	1	S1	1122998	                    Acidipropionibacterium thoenii DSM 20276
  0.01	7	5	G	1743	                Propionibacterium
  0.00	1	1	S	1744	                  Propionibacterium freudenreichii
  0.00	1	1	S	556499	                  Propionibacterium acidifaciens
  0.01	5	0	G	29404	                Microlunatus
  0.01	5	5	S	630515	                  Microlunatus soli
  0.00	2	2	G	72763	                Tessaracoccus
  0.00	2	0	G	1911549	                Raineyella
  0.00	2	2	S	1577474	                  Raineyella antarctica
  0.00	1	0	G	1912216	                Cutibacterium
  0.00	1	1	S	1747	                  Cutibacterium acnes
  0.07	42	6	O	85007	            Corynebacteriales
  0.03	15	0	F	1762	              Mycobacteriaceae
  0.02	13	0	G	1763	                Mycobacterium
  0.01	7	0	G1	120793	                  Mycobacterium avium complex (MAC)
  0.01	7	7	S	64667	                    Mycobacterium lepraemurium
  0.01	6	0	G1	77643	                  Mycobacterium tuberculosis complex
  0.01	6	6	S	1773	                    Mycobacterium tuberculosis
  0.00	2	0	G	1866885	                Mycolicibacterium
  0.00	2	2	S	59813	                  Mycolicibacterium novocastrense
  0.02	14	0	F	1653	              Corynebacteriaceae
  0.02	14	2	G	1716	                Corynebacterium
  0.01	5	5	S	43765	                  Corynebacterium amycolatum
  0.01	5	5	S	2080750	                  Corynebacterium sp. Marseille-P4329
  0.00	2	0	S	1717	                  Corynebacterium diphtheriae
  0.00	2	0	S1	1720349	                    Corynebacterium diphtheriae bv. gravis
  0.00	2	2	S2	1450521	                      Corynebacterium diphtheriae bv. gravis str. ISS 4060
  0.01	4	0	O1	697024	              unclassified Corynebacteriales
  0.01	4	0	G	1847725	                Lawsonella
  0.01	4	4	S	1528099	                  Lawsonella clevelandensis
  0.01	3	0	F	85025	              Nocardiaceae
  0.01	3	0	G	1817	                Nocardia
  0.00	2	0	S	53432	                  Nocardia uniformis
  0.00	2	2	S1	1210100	                    Nocardia uniformis NBRC 13702
  0.00	1	1	S	37329	                  Nocardia farcinica
  0.04	26	0	O	85004	            Bifidobacteriales
  0.04	26	1	F	31953	              Bifidobacteriaceae
  0.04	21	0	G	1678	                Bifidobacterium
  0.01	8	8	S	2493120	                  Bifidobacterium aemilianum
  0.01	5	0	S	28025	                  Bifidobacterium animalis
  0.01	3	0	S1	302911	                    Bifidobacterium animalis subsp. lactis
  0.01	3	3	S2	1316911	                      Bifidobacterium animalis subsp. lactis KLDS2.0603
  0.00	2	2	S1	302912	                    Bifidobacterium animalis subsp. animalis
  0.01	4	0	S	638619	                  Bifidobacterium actinocoloniiforme
  0.01	4	4	S1	1437605	                    Bifidobacterium actinocoloniiforme DSM 22766
  0.00	2	0	S	216816	                  Bifidobacterium longum
  0.00	2	2	S1	1679	                    Bifidobacterium longum subsp. longum
  0.00	1	1	S	1653207	                  Bifidobacterium aquikefiri
  0.00	1	0	S	1689	                  Bifidobacterium dentium
  0.00	1	1	S1	1150423	                    Bifidobacterium dentium JCM 1195 = DSM 20436
  0.00	2	0	G	196081	                Scardovia
  0.00	2	0	S	230143	                  Scardovia wiggsiae
  0.00	2	2	S1	857290	                    Scardovia wiggsiae F0424
  0.00	2	0	G	240233	                Aeriscardovia
  0.00	2	2	S	218139	                  Aeriscardovia aeriphila
  0.03	16	0	O	2037	            Actinomycetales
  0.03	15	3	F	2049	              Actinomycetaceae
  0.02	9	7	G	1654	                Actinomyces
  0.00	2	2	S	1857645	                  Actinomyces vulturis
  0.00	1	0	F1	45035	                unclassified Actinomycetaceae
  0.00	1	1	S	2364794	                  Actinomycetaceae bacterium Marseille-P6182
  0.00	1	1	G	76833	                Actinobaculum
  0.00	1	1	G	1069494	                Trueperella
  0.00	1	0	O1	38987	              unclassified Actinomycetales
  0.00	1	0	O2	105426	                unclassified Actinomycetales (miscellaneous)
  0.00	1	1	S	1434822	                  Actinomycetales bacterium JB111
  0.03	16	0	O	1643682	            Geodermatophilales
  0.03	16	9	F	85030	              Geodermatophilaceae
  0.01	6	6	G	1860	                Geodermatophilus
  0.00	1	0	G	38501	                Blastococcus
  0.00	1	1	S	2171622	                  Blastococcus litoris
  0.02	12	0	O	85010	            Pseudonocardiales
  0.02	12	0	F	2070	              Pseudonocardiaceae
  0.02	9	9	G	1847	                Pseudonocardia
  0.01	3	0	G	1813	                Amycolatopsis
  0.00	2	2	S	31959	                  Amycolatopsis lurida
  0.00	1	0	S	342230	                  Amycolatopsis taiwanensis
  0.00	1	1	S1	1120984	                    Amycolatopsis taiwanensis DSM 45107
  0.01	3	0	O	85008	            Micromonosporales
  0.01	3	3	F	28056	              Micromonosporaceae
  0.01	3	0	O	1643683	            Acidothermales
  0.01	3	0	F	85032	              Acidothermaceae
  0.01	3	0	G	28048	                Acidothermus
  0.01	3	0	S	28049	                  Acidothermus cellulolyticus
  0.01	3	3	S1	351607	                    Acidothermus cellulolyticus 11B
  0.00	2	0	O	85013	            Frankiales
  0.00	1	0	F	74712	              Frankiaceae
  0.00	1	0	G	1854	                Frankia
  0.00	1	1	S	106370	                  Frankia casuarinae
  0.00	1	0	O1	1837742	              unclassified Frankiales
  0.00	1	0	O2	1920255	                unclassified Frankiales (miscellaneous)
  0.00	1	1	S	2339232	                  Frankiales bacterium YIM 75000
  0.00	1	0	O	85012	            Streptosporangiales
  0.00	1	0	F	2004	              Streptosporangiaceae
  0.00	1	0	G	1367968	                Sinosporangium
  0.00	1	1	S	504805	                  Sinosporangium album
  0.00	1	0	C1	1643818	            Actinobacteria incertae sedis
  0.00	1	0	G	147067	              Thermobispora
  0.00	1	0	S	2006	                Thermobispora bispora
  0.00	1	1	S1	469371	                  Thermobispora bispora DSM 43833
  0.00	1	0	O	622452	            Kineosporiales
  0.00	1	0	F	83778	              Kineosporiaceae
  0.00	1	0	G	1156392	                Pseudokineococcus
  0.00	1	1	S	763993	                  Pseudokineococcus lusitanus
  0.06	38	0	C	84998	          Coriobacteriia
  0.06	37	0	O	84999	            Coriobacteriales
  0.06	37	37	F	84107	              Coriobacteriaceae
  0.00	1	0	O	1643822	            Eggerthellales
  0.00	1	0	F	1643826	              Eggerthellaceae
  0.00	1	0	G	79603	                Denitrobacterium
  0.00	1	1	S	79604	                  Denitrobacterium detoxificans
  0.00	2	0	C	908620	          Nitriliruptoria
  0.00	1	0	O	596497	            Nitriliruptorales
  0.00	1	0	F	596498	              Nitriliruptoraceae
  0.00	1	0	G	596499	                Nitriliruptor
  0.00	1	0	S	427918	                  Nitriliruptor alkaliphilus
  0.00	1	1	S1	1069448	                    Nitriliruptor alkaliphilus DSM 45188
  0.00	1	0	O	908621	            Euzebyales
  0.00	1	0	F	908622	              Euzebyaceae
  0.00	1	0	G	908623	                Euzebya
  0.00	1	1	S	591198	                  Euzebya tangerina
  0.00	1	0	C	84995	          Rubrobacteria
  0.00	1	0	O	84996	            Rubrobacterales
  0.00	1	0	F	84997	              Rubrobacteraceae
  0.00	1	1	G	42255	                Rubrobacter
  0.04	23	0	P	200795	        Chloroflexi
  0.03	16	0	C	292625	          Anaerolineae
  0.03	16	0	O	292629	            Anaerolineales
  0.03	16	0	F	292628	              Anaerolineaceae
  0.03	16	0	G	233189	                Anaerolinea
  0.03	16	16	S	229919	                  Anaerolinea thermolimosa
  0.01	5	0	C	32061	          Chloroflexia
  0.01	5	0	O	32064	            Chloroflexales
  0.01	5	0	O1	1508594	              Chloroflexineae
  0.01	5	0	F	104174	                Oscillochloridaceae
  0.01	4	4	G	1579476	                  Candidatus Chloroploca
  0.00	1	0	G	104175	                  Oscillochloris
  0.00	1	0	S	104176	                    Oscillochloris trichoides
  0.00	1	1	S1	765420	                      Oscillochloris trichoides DG-6
  0.00	2	0	C	388447	          Ktedonobacteria
  0.00	2	0	O	388448	            Ktedonobacterales
  0.00	1	0	F	388449	              Ktedonobacteraceae
  0.00	1	0	G	363276	                Ktedonobacter
  0.00	1	0	S	363277	                  Ktedonobacter racemifer
  0.00	1	1	S1	485913	                    Ktedonobacter racemifer DSM 44963
  0.00	1	0	O1	1936992	              unclassified Ktedonobacterales
  0.00	1	1	S	2509675	                Ktedonobacterales bacterium SCAWS-G2
  0.01	8	0	D2	1798711	        Cyanobacteria/Melainabacteria group
  0.01	7	0	P	1117	          Cyanobacteria
  0.01	3	0	O	1161	            Nostocales
  0.01	3	0	F	1892259	              Aphanizomenonaceae
  0.01	3	0	G	1175	                Aphanizomenon
  0.01	3	0	S	1176	                  Aphanizomenon flos-aquae
  0.01	3	3	S1	284502	                    Aphanizomenon flos-aquae NIES-81
  0.00	2	0	P1	34079	            unclassified Cyanobacteria
  0.00	2	0	P2	1983111	              unclassified Cyanobacteria (miscellaneous)
  0.00	2	2	S	1173021	                cyanobacterium PCC 7702
  0.00	2	1	O	1890424	            Synechococcales
  0.00	1	0	F	1890426	              Synechococcaceae
  0.00	1	1	G	1129	                Synechococcus
  0.00	1	0	P	1798710	          Candidatus Melainabacteria
  0.00	1	0	O	1906119	            Candidatus Gastranaerophilales
  0.00	1	1	S	2137880	              Candidatus Gastranaerophilales bacterium
  0.01	3	0	P	544448	        Tenericutes
  0.01	3	0	C	31969	          Mollicutes
  0.00	2	0	O	2085	            Mycoplasmatales
  0.00	2	0	F	2092	              Mycoplasmataceae
  0.00	2	1	G	2093	                Mycoplasma
  0.00	1	1	S	1749074	                  Mycoplasma sp. (ex Biomphalaria glabrata)
  0.00	1	0	O	186328	            Entomoplasmatales
  0.00	1	0	F	2131	              Spiroplasmataceae
  0.00	1	1	G	2132	                Spiroplasma
  0.00	1	0	P	1297	        Deinococcus-Thermus
  0.00	1	0	C	188787	          Deinococci
  0.00	1	0	O	118964	            Deinococcales
  0.00	1	0	F	183710	              Deinococcaceae
  0.00	1	1	G	1298	                Deinococcus
  0.05	30	0	D1	1783270	      FCB group
  0.05	28	0	D2	68336	        Bacteroidetes/Chlorobi group
  0.05	27	0	P	976	          Bacteroidetes
  0.03	15	0	C	768503	            Cytophagia
  0.03	15	0	O	768507	              Cytophagales
  0.02	13	0	F	89373	                Cytophagaceae
  0.02	12	0	G	2031119	                  Jiulongibacter
  0.02	12	12	S	1605367	                    Jiulongibacter sediminis
  0.00	1	0	G	312278	                  Emticicia
  0.00	1	1	S	2067454	                    Emticicia sp. TH156
  0.00	2	0	F	1853232	                Hymenobacteraceae
  0.00	2	0	G	89966	                  Hymenobacter
  0.00	2	2	S	1908237	                    Hymenobacter lapidarius
  0.01	4	0	O	1100069	            Bacteroidetes Order II. Incertae sedis
  0.01	4	0	F	563843	              Rhodothermaceae
  0.01	4	4	G	29548	                Rhodothermus
  0.01	3	0	C	117743	            Flavobacteriia
  0.01	3	0	O	200644	              Flavobacteriales
  0.00	2	0	F	49546	                Flavobacteriaceae
  0.00	1	1	G	52959	                  Polaribacter
  0.00	1	0	G	633413	                  Pseudozobellia
  0.00	1	1	S	2419782	                    Pseudozobellia sp. CCMM003
  0.00	1	0	O1	313602	                unclassified Flavobacteriales
  0.00	1	0	G	336809	                  Candidatus Sulcia
  0.00	1	1	S	336810	                    Candidatus Sulcia muelleri
  0.00	2	0	C	200643	            Bacteroidia
  0.00	2	0	O	171549	              Bacteroidales
  0.00	1	0	F	171550	                Rikenellaceae
  0.00	1	0	G	239759	                  Alistipes
  0.00	1	0	S	1470347	                    Alistipes ihumii
  0.00	1	1	S1	1211813	                      Alistipes ihumii AP11
  0.00	1	0	F	171551	                Porphyromonadaceae
  0.00	1	0	G	1635148	                  Sanguibacteroides
  0.00	1	1	S	1547597	                    Sanguibacteroides justesenii
  0.00	2	0	C	1937959	            Saprospiria
  0.00	2	0	O	1936988	              Saprospirales
  0.00	2	0	F	1937960	                Lewinellaceae
  0.00	2	0	F1	2036868	                  unclassified Lewinellaceae
  0.00	2	2	S	2014804	                    Lewinellaceae bacterium SD302
  0.00	1	0	C	117747	            Sphingobacteriia
  0.00	1	0	O	200666	              Sphingobacteriales
  0.00	1	0	F	84566	                Sphingobacteriaceae
  0.00	1	0	G	423349	                  Mucilaginibacter
